Name,Row,Column,Label,
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,533,1587,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1093,1425,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1221,1160,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1647,1671,Off
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1413,1293,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1501,274,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1109,510,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,470,363,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,117,1361,Off
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1119,583,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,915,1490,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,654,982,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1020,652,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1190,1097,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1642,228,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,879,620,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,208,871,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1215,300,Sand
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1019,200,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,951,1550,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1365,733,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1114,526,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,407,1346,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1311,410,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,568,148,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,337,484,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,865,1448,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,539,1460,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,834,864,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,628,1594,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,920,587,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1237,1028,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1326,916,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1397,515,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,933,1176,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,966,1566,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1495,1446,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,218,667,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,194,170,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1255,1615,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1519,1674,Off
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,501,1146,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,722,1336,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1466,506,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,878,956,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,621,480,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1242,362,Sand
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,288,724,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1359,1494,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1568,333,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1105,932,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1602,1093,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1163,1505,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1125,393,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,363,1024,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1385,707,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1308,677,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,153,1580,Off
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,427,1412,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1199,720,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1114,237,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,145,724,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,966,1034,CCA
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,699,858,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1327,808,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,819,1352,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,1512,643,P. Rus
mcr_lter5_fringingreef_pole1-2_qu2_20100414.jpg,256,838,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1560,869,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,363,1119,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,423,753,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1307,685,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,363,503,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1017,446,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,694,1089,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1019,1017,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,824,241,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1707,1031,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1359,136,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1182,1634,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,324,449,CCA
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1298,640,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1541,328,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,344,1378,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,209,307,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,526,1240,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,580,143,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,983,1003,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,700,868,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1401,1600,Turf
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1110,365,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,616,600,P. Rus
mcr_lter5_fringingreef_pole1-2_qu3_20100414.jpg,1497,1540,Turf
