Name,Row,Column,Label,Unnamed: 4
i0201a.png,111,94,C-Rubble,
i0201a.png,173,243,C-Rubble,
i0201a.png,84,366,C-Rubble,
i0201a.png,54,802,C-Rubble,
i0201a.png,236,439,C-Rubble,
i0201a.png,189,414,C-Rubble,
i0201a.png,331,747,C-Rubble,
i0201a.png,336,874,C-Rubble,
i0201a.png,317,1042,C-Rubble,
i0201a.png,514,80,C-Rubble,
i0201a.png,365,101,C-Rubble,
i0201a.png,377,801,C-Rubble,
i0201a.png,529,1053,C-Rubble,
i0201a.png,708,458,C-Rubble,
i0201a.png,546,773,C-Rubble,
i0201a.png,585,707,C-Rubble,
i0201a.png,816,1015,C-Rubble,
i0201b.png,81,200,C-Rubble,
i0201b.png,188,390,C-Rubble,
i0201b.png,237,1147,C-Rubble,
i0201b.png,443,180,C-Rubble,
i0201b.png,458,193,C-Rubble,
i0201b.png,438,464,C-Rubble,
i0201b.png,350,679,C-Rubble,
i0201b.png,391,835,C-Rubble,
i0201b.png,622,51,C-Rubble,
i0201b.png,590,20,C-Rubble,
i0201b.png,598,489,C-Rubble,
i0201b.png,583,485,C-Rubble,
i0201b.png,521,1069,C-Rubble,
i0201b.png,768,618,C-Rubble,
i0201b.png,757,745,C-Rubble,
i0201c.png,123,149,C-Rubble,
i0201c.png,47,326,C-Rubble,
i0201c.png,184,632,C-Rubble,
i0201c.png,131,953,C-Rubble,
i0201c.png,196,1111,C-Rubble,
i0201c.png,310,97,C-Rubble,
i0201c.png,262,318,C-Rubble,
i0201c.png,327,623,C-Rubble,
i0201c.png,289,709,C-Rubble,
i0201c.png,266,629,C-Rubble,
i0201c.png,356,641,C-Rubble,
i0201c.png,336,516,C-Rubble,
i0201c.png,256,977,C-Rubble,
i0201c.png,554,270,C-Rubble,
i0201c.png,469,694,C-Rubble,
i0201c.png,527,910,C-Rubble,
i0201c.png,796,207,C-Rubble,
i0201c.png,718,303,C-Rubble,
i0201c.png,617,653,C-Rubble,
i0201d.png,99,680,C-Rubble,
i0201d.png,197,529,C-Rubble,
i0201d.png,58,469,C-Rubble,
i0201d.png,121,934,C-Rubble,
i0201d.png,223,217,C-Rubble,
i0201d.png,299,41,C-Rubble,
i0201d.png,272,622,C-Rubble,
i0201d.png,353,870,C-Rubble,
i0201d.png,409,372,C-Rubble,
i0201d.png,563,308,C-Rubble,
i0201d.png,633,648,C-Rubble,
i0202a.png,488,942,C-Rubble,
i0202a.png,391,1006,C-Rubble,
i0202b.png,393,840,C-Rubble,
i0203a.png,236,501,C-Rubble,
i0203a.png,363,50,C-Rubble,
i0203d.png,5,13,C-Rubble,
i0204a.png,730,933,C-Rubble,
i0204b.png,76,970,C-Rubble,
i0204b.png,179,1060,C-Rubble,
i0204b.png,283,1060,C-Rubble,
i0204b.png,269,946,C-Rubble,
i0204c.png,503,772,C-Rubble,
i0204c.png,423,911,C-Rubble,
i0204d.png,325,775,C-Rubble,
i0204d.png,547,625,C-Rubble,
i0204d.png,649,485,C-Rubble,
i0204d.png,561,804,C-Rubble,
i0205a.png,21,363,C-Rubble,
i0205a.png,59,244,C-Rubble,
i0205a.png,85,249,C-Rubble,
i0205a.png,76,408,C-Rubble,
i0205a.png,259,85,C-Rubble,
i0205a.png,182,246,C-Rubble,
i0205a.png,280,295,C-Rubble,
i0205a.png,373,365,C-Rubble,
i0205a.png,474,412,C-Rubble,
i0205a.png,750,314,C-Rubble,
i0205b.png,548,401,C-Rubble,
i0205b.png,630,253,C-Rubble,
i0205b.png,772,256,C-Rubble,
i0205c.png,187,423,C-Rubble,
i0205c.png,571,432,C-Rubble,
i0205c.png,404,372,C-Rubble,
i0205d.png,109,422,C-Rubble,
i0205d.png,202,399,C-Rubble,
i0206a.png,145,796,C-Rubble,
i0206a.png,164,934,C-Rubble,
i0206a.png,141,980,C-Rubble,
i0206a.png,299,907,C-Rubble,
i0206a.png,186,734,C-Rubble,
i0206a.png,746,492,C-Rubble,
i0206a.png,744,608,C-Rubble,
i0206a.png,678,745,C-Rubble,
i0206a.png,820,988,C-Rubble,
i0206b.png,301,541,C-Rubble,
i0206b.png,217,651,C-Rubble,
i0206b.png,238,575,C-Rubble,
i0206b.png,299,1136,C-Rubble,
i0206b.png,639,288,C-Rubble,
i0206b.png,651,1064,C-Rubble,
i0206b.png,776,710,C-Rubble,
i0206b.png,728,719,C-Rubble,
i0206b.png,825,741,C-Rubble,
i0206c.png,122,671,C-Rubble,
i0206c.png,192,1098,C-Rubble,
i0206c.png,303,753,C-Rubble,
i0206c.png,308,1021,C-Rubble,
i0206c.png,487,779,C-Rubble,
i0206c.png,667,134,C-Rubble,
i0206c.png,752,429,C-Rubble,
i0206c.png,744,359,C-Rubble,
i0206c.png,941,277,C-Rubble,
